;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/9/2013 2:06:40 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1391 :: 		
0x05B2	0xF002EFE2  	GOTO        DALIGN32OK
;__Lib_MathDouble.c,1393 :: 		
0x05B6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1394 :: 		
0x05B8	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1395 :: 		
0x05BA	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1396 :: 		
0x05BC	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1397 :: 		
0x05BE	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1398 :: 		
0x05C0	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1399 :: 		
0x05C2	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,1400 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,1401 :: 		
0x05C4	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1402 :: 		
0x05C6	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1403 :: 		
0x05C8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1404 :: 		
0x05CA	0xF002EFEF  	GOTO        ALTB32
;__Lib_MathDouble.c,1406 :: 		
0x05CE	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1407 :: 		
0x05D0	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1408 :: 		
0x05D2	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1409 :: 		
0x05D4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1410 :: 		
0x05D6	0xF003EF53  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1411 :: 		
0x05DA	0xF002EFF5  	GOTO        DARGOK32
;__Lib_MathDouble.c,1412 :: 		
ALTB32:
;__Lib_MathDouble.c,1413 :: 		
0x05DE	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1414 :: 		
0x05E0	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1415 :: 		
0x05E2	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1416 :: 		
0x05E4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1417 :: 		
0x05E6	0xF003EF57  	GOTO        JPDSETFUN32
;__Lib_MathDouble.c,1418 :: 		
DARGOK32:
;__Lib_MathDouble.c,1419 :: 		
0x05EA	0x0E18      	MOVLW       24
;__Lib_MathDouble.c,1420 :: 		
0x05EC	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,1421 :: 		
DLOOP32:
;__Lib_MathDouble.c,1422 :: 		
0x05EE	0x360D      	RLCF        R13, 1, 0
;__Lib_MathDouble.c,1423 :: 		
0x05F0	0x360C      	RLCF        R12, 1, 0
;__Lib_MathDouble.c,1424 :: 		
0x05F2	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1425 :: 		
0x05F4	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1426 :: 		
0x05F6	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1427 :: 		
0x05F8	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1428 :: 		
0x05FA	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1430 :: 		
0x05FC	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1431 :: 		
0x05FE	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1432 :: 		
0x0600	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1433 :: 		
0x0602	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1434 :: 		
0x0604	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1436 :: 		
0x0606	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1437 :: 		
0x0608	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1438 :: 		
0x060A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1439 :: 		
0x060C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1441 :: 		
0x060E	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1442 :: 		
0x0610	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1443 :: 		
0x0612	0x120E      	IORWF       R14, 1, 0
;__Lib_MathDouble.c,1444 :: 		
0x0614	0xA00E      	BTFSS       R14, 0, 0
;__Lib_MathDouble.c,1445 :: 		
0x0616	0xF003EF10  	GOTO        DREST32
;__Lib_MathDouble.c,1446 :: 		
0x061A	0x800D      	BSF         R13, 0, 0
;__Lib_MathDouble.c,1447 :: 		
0x061C	0xF003EF1B  	GOTO        DOK32
;__Lib_MathDouble.c,1448 :: 		
DREST32:
;__Lib_MathDouble.c,1449 :: 		
0x0620	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1450 :: 		
0x0622	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1451 :: 		
0x0624	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1452 :: 		
0x0626	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1453 :: 		
0x0628	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1455 :: 		
0x062A	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1456 :: 		
0x062C	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1457 :: 		
0x062E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1458 :: 		
0x0630	0x2806      	INCF        R6, 0, 0
;__Lib_MathDouble.c,1459 :: 		
0x0632	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,1460 :: 		
0x0634	0x900D      	BCF         R13, 0, 0
;__Lib_MathDouble.c,1461 :: 		
DOK32:
;__Lib_MathDouble.c,1462 :: 		
0x0636	0x2E0B      	DECFSZ      R11, 1, 0
;__Lib_MathDouble.c,1463 :: 		
0x0638	0xF002EFF7  	GOTO        DLOOP32
;__Lib_MathDouble.c,1467 :: 		
0x063C	0xF003EF41  	GOTO        DIV32OK
;__Lib_MathDouble.c,1468 :: 		
0x0640	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1469 :: 		
0x0642	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1470 :: 		
0x0644	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1471 :: 		
0x0646	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1472 :: 		
0x0648	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1474 :: 		
0x064A	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1475 :: 		
0x064C	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1476 :: 		
0x064E	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1477 :: 		
0x0650	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1478 :: 		
0x0652	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1479 :: 		
0x0654	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1480 :: 		
0x0656	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1481 :: 		
0x0658	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1482 :: 		
0x065A	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1483 :: 		
0x065C	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1484 :: 		
0x065E	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1485 :: 		
0x0660	0x100E      	IORWF       R14, 0, 0
;__Lib_MathDouble.c,1486 :: 		
0x0662	0x0B01      	ANDLW       1
;__Lib_MathDouble.c,1487 :: 		
0x0664	0x260D      	ADDWF       R13, 1, 0
;__Lib_MathDouble.c,1488 :: 		
0x0666	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1489 :: 		
0x0668	0x2A0C      	INCF        R12, 1, 0
;__Lib_MathDouble.c,1490 :: 		
0x066A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1491 :: 		
0x066C	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1492 :: 		
0x066E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1493 :: 		
0x0670	0xF003EF41  	GOTO        DIV32OK
;__Lib_MathDouble.c,1494 :: 		
0x0674	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1495 :: 		
0x0676	0x320C      	RRCF        R12, 1, 0
;__Lib_MathDouble.c,1496 :: 		
0x0678	0x320D      	RRCF        R13, 1, 0
;__Lib_MathDouble.c,1497 :: 		
0x067A	0x2A03      	INCF        R3, 1, 0
;__Lib_MathDouble.c,1498 :: 		
0x067C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1499 :: 		
0x067E	0xF003EF53  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1500 :: 		
DIV32OK:
;__Lib_MathDouble.c,1501 :: 		
0x0682	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1502 :: 		
0x0684	0x9E08      	BCF         R8, 7, 0
;__Lib_MathDouble.c,1503 :: 		
0x0686	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1504 :: 		
0x0688	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1505 :: 		
0x068A	0x500C      	MOVF        R12, 0, 0
;__Lib_MathDouble.c,1506 :: 		
0x068C	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1507 :: 		
0x068E	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1508 :: 		
0x0690	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1511 :: 		
0x0692	0xF003EF59  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1512 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,1513 :: 		
0x0696	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1516 :: 		
0x0698	0xDCE5      	RCALL       _SETFDZ32
;__Lib_MathDouble.c,1518 :: 		
0x069A	0xF003EF59  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1519 :: 		
JPDRES032:
;__Lib_MathDouble.c,1520 :: 		
0x069E	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1523 :: 		
0x06A0	0xDCCD      	RCALL       _RES032
;__Lib_MathDouble.c,1525 :: 		
0x06A2	0xF003EF59  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1526 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,1527 :: 		
0x06A6	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1530 :: 		
0x06A8	0xDCBD      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1532 :: 		
0x06AA	0xF003EF59  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1533 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,1534 :: 		
0x06AE	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1537 :: 		
0x06B0	0xDCCC      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1539 :: 		
DIV32EEE:
;__Lib_MathDouble.c,1547 :: 		
0x06B2	0x0012      	RETURN      0
; end of _Div_32x32_FP
_Add_32x32_FP:
;__Lib_MathDouble.c,563 :: 		
;__Lib_MathDouble.c,578 :: 		
0x06B4	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,579 :: 		
0x06B6	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,580 :: 		
0x06B8	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,582 :: 		
0x06BA	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,583 :: 		
0x06BC	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,584 :: 		
0x06BE	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,586 :: 		
0x06C0	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,587 :: 		
0x06C2	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,588 :: 		
0x06C4	0xF004EF4D  	GOTO        USEA32
;__Lib_MathDouble.c,591 :: 		
0x06C8	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,592 :: 		
0x06CA	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,593 :: 		
0x06CC	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,594 :: 		
0x06CE	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,596 :: 		
0x06D0	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,597 :: 		
0x06D2	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,598 :: 		
0x06D4	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,599 :: 		
0x06D6	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,601 :: 		
0x06D8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,602 :: 		
0x06DA	0x640B      	CPFSGT      R11, 0
;__Lib_MathDouble.c,603 :: 		
0x06DC	0xF003EF9D  	GOTO        BRETURN32
;__Lib_MathDouble.c,604 :: 		
0x06E0	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,605 :: 		
0x06E2	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,606 :: 		
0x06E4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,607 :: 		
0x06E6	0xF004EF3E  	GOTO        BLIGNED32
;__Lib_MathDouble.c,609 :: 		
0x06EA	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,610 :: 		
0x06EC	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,611 :: 		
0x06EE	0xF004EF0C  	GOTO        BNIB32
;__Lib_MathDouble.c,613 :: 		
0x06F2	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,614 :: 		
0x06F4	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,615 :: 		
0x06F8	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,616 :: 		
0x06FC	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,617 :: 		
0x0700	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,618 :: 		
0x0702	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,619 :: 		
0x0704	0xF004EF3E  	GOTO        BLIGNED32
;__Lib_MathDouble.c,621 :: 		
0x0708	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,622 :: 		
0x070A	0xF003EFE1  	GOTO        BNIB32A
;__Lib_MathDouble.c,623 :: 		
0x070E	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,624 :: 		
0x0710	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,625 :: 		
0x0714	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,626 :: 		
0x0718	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,627 :: 		
0x071A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,628 :: 		
0x071C	0xF004EF3E  	GOTO        BLIGNED32
;__Lib_MathDouble.c,630 :: 		
0x0720	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,631 :: 		
0x0722	0xF003EFBF  	GOTO        BNIB32B
;__Lib_MathDouble.c,632 :: 		
0x0726	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,633 :: 		
0x0728	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,634 :: 		
0x072C	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,635 :: 		
0x072E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,636 :: 		
0x0730	0xF004EF3E  	GOTO        BLIGNED32
;__Lib_MathDouble.c,638 :: 		
0x0734	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,639 :: 		
0x0736	0xF003EFA6  	GOTO        BNIB32C
;__Lib_MathDouble.c,641 :: 		
BRETURN32:
;__Lib_MathDouble.c,642 :: 		
0x073A	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,643 :: 		
0x073E	0xF001C005  	MOVFF       R5, R1
;__Lib_MathDouble.c,644 :: 		
0x0742	0xF000C004  	MOVFF       R4, R0
;__Lib_MathDouble.c,645 :: 		
0x0746	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,646 :: 		
0x0748	0xF005EF6A  	GOTO        ADDEOK
;__Lib_MathDouble.c,648 :: 		
BNIB32C:
;__Lib_MathDouble.c,649 :: 		
0x074C	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,650 :: 		
0x074E	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,651 :: 		
0x0750	0xF003EFB1  	GOTO        BLOOP32C
;__Lib_MathDouble.c,652 :: 		
0x0754	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,653 :: 		
0x0756	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,654 :: 		
0x0758	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,655 :: 		
0x075A	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,656 :: 		
0x075C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,657 :: 		
0x075E	0xF004EF3E  	GOTO        BLIGNED32
;__Lib_MathDouble.c,659 :: 		
BLOOP32C:
;__Lib_MathDouble.c,660 :: 		
0x0762	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,661 :: 		
0x0764	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,662 :: 		
0x0766	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,663 :: 		
0x0768	0xF004EF3E  	GOTO        BLIGNED32
;__Lib_MathDouble.c,664 :: 		
0x076C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,665 :: 		
0x076E	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,666 :: 		
0x0770	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,667 :: 		
0x0772	0xF004EF3E  	GOTO        BLIGNED32
;__Lib_MathDouble.c,668 :: 		
0x0776	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,669 :: 		
0x0778	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,670 :: 		
0x077A	0xF004EF3E  	GOTO        BLIGNED32
;__Lib_MathDouble.c,672 :: 		
BNIB32B:
;__Lib_MathDouble.c,673 :: 		
0x077E	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,674 :: 		
0x0780	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,675 :: 		
0x0782	0xF003EFD0  	GOTO        BLOOP32B
;__Lib_MathDouble.c,676 :: 		
0x0786	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,677 :: 		
0x0788	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,678 :: 		
0x078A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,679 :: 		
0x078C	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,680 :: 		
0x078E	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,681 :: 		
0x0790	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,682 :: 		
0x0792	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,683 :: 		
0x0794	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,684 :: 		
0x0796	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,685 :: 		
0x0798	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,686 :: 		
0x079A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,687 :: 		
0x079C	0xF004EF3E  	GOTO        BLIGNED32
;__Lib_MathDouble.c,689 :: 		
BLOOP32B:
;__Lib_MathDouble.c,690 :: 		
0x07A0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,691 :: 		
0x07A2	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,692 :: 		
0x07A4	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,693 :: 		
0x07A6	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,694 :: 		
0x07A8	0xF004EF3E  	GOTO        BLIGNED32
;__Lib_MathDouble.c,695 :: 		
0x07AC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,696 :: 		
0x07AE	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,697 :: 		
0x07B0	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,698 :: 		
0x07B2	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,699 :: 		
0x07B4	0xF004EF3E  	GOTO        BLIGNED32
;__Lib_MathDouble.c,700 :: 		
0x07B8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,701 :: 		
0x07BA	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,702 :: 		
0x07BC	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,703 :: 		
0x07BE	0xF004EF3E  	GOTO        BLIGNED32
;__Lib_MathDouble.c,705 :: 		
BNIB32A:
;__Lib_MathDouble.c,706 :: 		
0x07C2	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,707 :: 		
0x07C4	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,708 :: 		
0x07C6	0xF003EFF8  	GOTO        BLOOP32A
;__Lib_MathDouble.c,709 :: 		
0x07CA	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,710 :: 		
0x07CC	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,711 :: 		
0x07CE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,712 :: 		
0x07D0	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,713 :: 		
0x07D2	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,714 :: 		
0x07D4	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,715 :: 		
0x07D6	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,716 :: 		
0x07D8	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,717 :: 		
0x07DA	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,718 :: 		
0x07DC	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,719 :: 		
0x07DE	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,720 :: 		
0x07E0	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,721 :: 		
0x07E2	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,722 :: 		
0x07E4	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,723 :: 		
0x07E6	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,724 :: 		
0x07E8	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,725 :: 		
0x07EA	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,726 :: 		
0x07EC	0xF004EF3E  	GOTO        BLIGNED32
;__Lib_MathDouble.c,728 :: 		
BLOOP32A:
;__Lib_MathDouble.c,729 :: 		
0x07F0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,730 :: 		
0x07F2	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,731 :: 		
0x07F4	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,732 :: 		
0x07F6	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,733 :: 		
0x07F8	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,734 :: 		
0x07FA	0xF004EF3E  	GOTO        BLIGNED32
;__Lib_MathDouble.c,735 :: 		
0x07FE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,736 :: 		
0x0800	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,737 :: 		
0x0802	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,738 :: 		
0x0804	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,739 :: 		
0x0806	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,740 :: 		
0x0808	0xF004EF3E  	GOTO        BLIGNED32
;__Lib_MathDouble.c,741 :: 		
0x080C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,742 :: 		
0x080E	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,743 :: 		
0x0810	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,744 :: 		
0x0812	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,745 :: 		
0x0814	0xF004EF3E  	GOTO        BLIGNED32
;__Lib_MathDouble.c,747 :: 		
BNIB32:
;__Lib_MathDouble.c,748 :: 		
0x0818	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,749 :: 		
0x081A	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,750 :: 		
0x081C	0xF004EF29  	GOTO        BLOOP32
;__Lib_MathDouble.c,751 :: 		
0x0820	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,752 :: 		
0x0822	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,753 :: 		
0x0824	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,754 :: 		
0x0826	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,755 :: 		
0x0828	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,756 :: 		
0x082A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,757 :: 		
0x082C	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,758 :: 		
0x082E	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,759 :: 		
0x0830	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,760 :: 		
0x0832	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,761 :: 		
0x0834	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,762 :: 		
0x0836	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,763 :: 		
0x0838	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,764 :: 		
0x083A	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,765 :: 		
0x083C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,766 :: 		
0x083E	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,767 :: 		
0x0840	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,768 :: 		
0x0842	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,769 :: 		
0x0844	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,770 :: 		
0x0846	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,771 :: 		
