;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/31/2013 11:50:59 PM
;----------------------------------------------

;Address Opcode 	ASM
0x029E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,579 :: 		
0x02A0	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,580 :: 		
0x02A2	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,582 :: 		
0x02A4	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,583 :: 		
0x02A6	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,584 :: 		
0x02A8	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,586 :: 		
0x02AA	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,587 :: 		
0x02AC	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,588 :: 		
0x02AE	0xF002EF42  	GOTO        USEA32
;__Lib_MathDouble.c,591 :: 		
0x02B2	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,592 :: 		
0x02B4	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,593 :: 		
0x02B6	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,594 :: 		
0x02B8	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,596 :: 		
0x02BA	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,597 :: 		
0x02BC	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,598 :: 		
0x02BE	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,599 :: 		
0x02C0	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,601 :: 		
0x02C2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,602 :: 		
0x02C4	0x640B      	CPFSGT      R11, 0
;__Lib_MathDouble.c,603 :: 		
0x02C6	0xF001EF92  	GOTO        BRETURN32
;__Lib_MathDouble.c,604 :: 		
0x02CA	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,605 :: 		
0x02CC	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,606 :: 		
0x02CE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,607 :: 		
0x02D0	0xF002EF33  	GOTO        BLIGNED32
;__Lib_MathDouble.c,609 :: 		
0x02D4	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,610 :: 		
0x02D6	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,611 :: 		
0x02D8	0xF002EF01  	GOTO        BNIB32
;__Lib_MathDouble.c,613 :: 		
0x02DC	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,614 :: 		
0x02DE	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,615 :: 		
0x02E2	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,616 :: 		
0x02E6	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,617 :: 		
0x02EA	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,618 :: 		
0x02EC	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,619 :: 		
0x02EE	0xF002EF33  	GOTO        BLIGNED32
;__Lib_MathDouble.c,621 :: 		
0x02F2	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,622 :: 		
0x02F4	0xF001EFD6  	GOTO        BNIB32A
;__Lib_MathDouble.c,623 :: 		
0x02F8	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,624 :: 		
0x02FA	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,625 :: 		
0x02FE	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,626 :: 		
0x0302	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,627 :: 		
0x0304	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,628 :: 		
0x0306	0xF002EF33  	GOTO        BLIGNED32
;__Lib_MathDouble.c,630 :: 		
0x030A	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,631 :: 		
0x030C	0xF001EFB4  	GOTO        BNIB32B
;__Lib_MathDouble.c,632 :: 		
0x0310	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,633 :: 		
0x0312	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,634 :: 		
0x0316	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,635 :: 		
0x0318	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,636 :: 		
0x031A	0xF002EF33  	GOTO        BLIGNED32
;__Lib_MathDouble.c,638 :: 		
0x031E	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,639 :: 		
0x0320	0xF001EF9B  	GOTO        BNIB32C
;__Lib_MathDouble.c,641 :: 		
BRETURN32:
;__Lib_MathDouble.c,642 :: 		
0x0324	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,643 :: 		
0x0328	0xF001C005  	MOVFF       R5, R1
;__Lib_MathDouble.c,644 :: 		
0x032C	0xF000C004  	MOVFF       R4, R0
;__Lib_MathDouble.c,645 :: 		
0x0330	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,646 :: 		
0x0332	0xF003EF5C  	GOTO        ADDEOK
;__Lib_MathDouble.c,648 :: 		
BNIB32C:
;__Lib_MathDouble.c,649 :: 		
0x0336	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,650 :: 		
0x0338	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,651 :: 		
0x033A	0xF001EFA6  	GOTO        BLOOP32C
;__Lib_MathDouble.c,652 :: 		
0x033E	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,653 :: 		
0x0340	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,654 :: 		
0x0342	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,655 :: 		
0x0344	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,656 :: 		
0x0346	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,657 :: 		
0x0348	0xF002EF33  	GOTO        BLIGNED32
;__Lib_MathDouble.c,659 :: 		
BLOOP32C:
;__Lib_MathDouble.c,660 :: 		
0x034C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,661 :: 		
0x034E	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,662 :: 		
0x0350	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,663 :: 		
0x0352	0xF002EF33  	GOTO        BLIGNED32
;__Lib_MathDouble.c,664 :: 		
0x0356	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,665 :: 		
0x0358	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,666 :: 		
0x035A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,667 :: 		
0x035C	0xF002EF33  	GOTO        BLIGNED32
;__Lib_MathDouble.c,668 :: 		
0x0360	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,669 :: 		
0x0362	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,670 :: 		
0x0364	0xF002EF33  	GOTO        BLIGNED32
;__Lib_MathDouble.c,672 :: 		
BNIB32B:
;__Lib_MathDouble.c,673 :: 		
0x0368	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,674 :: 		
0x036A	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,675 :: 		
0x036C	0xF001EFC5  	GOTO        BLOOP32B
;__Lib_MathDouble.c,676 :: 		
0x0370	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,677 :: 		
0x0372	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,678 :: 		
0x0374	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,679 :: 		
0x0376	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,680 :: 		
0x0378	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,681 :: 		
0x037A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,682 :: 		
0x037C	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,683 :: 		
0x037E	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,684 :: 		
0x0380	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,685 :: 		
0x0382	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,686 :: 		
0x0384	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,687 :: 		
0x0386	0xF002EF33  	GOTO        BLIGNED32
;__Lib_MathDouble.c,689 :: 		
BLOOP32B:
;__Lib_MathDouble.c,690 :: 		
0x038A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,691 :: 		
0x038C	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,692 :: 		
0x038E	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,693 :: 		
0x0390	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,694 :: 		
0x0392	0xF002EF33  	GOTO        BLIGNED32
;__Lib_MathDouble.c,695 :: 		
0x0396	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,696 :: 		
0x0398	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,697 :: 		
0x039A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,698 :: 		
0x039C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,699 :: 		
0x039E	0xF002EF33  	GOTO        BLIGNED32
;__Lib_MathDouble.c,700 :: 		
0x03A2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,701 :: 		
0x03A4	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,702 :: 		
0x03A6	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,703 :: 		
0x03A8	0xF002EF33  	GOTO        BLIGNED32
;__Lib_MathDouble.c,705 :: 		
BNIB32A:
;__Lib_MathDouble.c,706 :: 		
0x03AC	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,707 :: 		
0x03AE	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,708 :: 		
0x03B0	0xF001EFED  	GOTO        BLOOP32A
;__Lib_MathDouble.c,709 :: 		
0x03B4	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,710 :: 		
0x03B6	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,711 :: 		
0x03B8	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,712 :: 		
0x03BA	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,713 :: 		
0x03BC	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,714 :: 		
0x03BE	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,715 :: 		
0x03C0	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,716 :: 		
0x03C2	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,717 :: 		
0x03C4	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,718 :: 		
0x03C6	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,719 :: 		
0x03C8	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,720 :: 		
0x03CA	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,721 :: 		
0x03CC	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,722 :: 		
0x03CE	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,723 :: 		
0x03D0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,724 :: 		
0x03D2	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,725 :: 		
0x03D4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,726 :: 		
0x03D6	0xF002EF33  	GOTO        BLIGNED32
;__Lib_MathDouble.c,728 :: 		
BLOOP32A:
;__Lib_MathDouble.c,729 :: 		
0x03DA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,730 :: 		
0x03DC	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,731 :: 		
0x03DE	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,732 :: 		
0x03E0	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,733 :: 		
0x03E2	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,734 :: 		
0x03E4	0xF002EF33  	GOTO        BLIGNED32
;__Lib_MathDouble.c,735 :: 		
0x03E8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,736 :: 		
0x03EA	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,737 :: 		
0x03EC	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,738 :: 		
0x03EE	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,739 :: 		
0x03F0	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,740 :: 		
0x03F2	0xF002EF33  	GOTO        BLIGNED32
;__Lib_MathDouble.c,741 :: 		
0x03F6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,742 :: 		
0x03F8	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,743 :: 		
0x03FA	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,744 :: 		
0x03FC	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,745 :: 		
0x03FE	0xF002EF33  	GOTO        BLIGNED32
;__Lib_MathDouble.c,747 :: 		
BNIB32:
;__Lib_MathDouble.c,748 :: 		
0x0402	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,749 :: 		
0x0404	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,750 :: 		
0x0406	0xF002EF1E  	GOTO        BLOOP32
;__Lib_MathDouble.c,751 :: 		
0x040A	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,752 :: 		
0x040C	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,753 :: 		
0x040E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,754 :: 		
0x0410	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,755 :: 		
0x0412	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,756 :: 		
0x0414	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,757 :: 		
0x0416	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,758 :: 		
0x0418	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,759 :: 		
0x041A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,760 :: 		
0x041C	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,761 :: 		
0x041E	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,762 :: 		
0x0420	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,763 :: 		
0x0422	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,764 :: 		
0x0424	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,765 :: 		
0x0426	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,766 :: 		
0x0428	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,767 :: 		
0x042A	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,768 :: 		
0x042C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,769 :: 		
0x042E	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,770 :: 		
0x0430	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,771 :: 		
0x0432	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,772 :: 		
0x0434	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,773 :: 		
0x0436	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,774 :: 		
0x0438	0xF002EF33  	GOTO        BLIGNED32
;__Lib_MathDouble.c,776 :: 		
BLOOP32:
;__Lib_MathDouble.c,777 :: 		
0x043C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,778 :: 		
0x043E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,779 :: 		
0x0440	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,780 :: 		
0x0442	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,781 :: 		
0x0444	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,782 :: 		
0x0446	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,783 :: 		
0x0448	0xF002EF33  	GOTO        BLIGNED32
;__Lib_MathDouble.c,784 :: 		
0x044C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,785 :: 		
0x044E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,786 :: 		
0x0450	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,787 :: 		
0x0452	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,788 :: 		
0x0454	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,789 :: 		
0x0456	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,790 :: 		
0x0458	0xF002EF33  	GOTO        BLIGNED32
;__Lib_MathDouble.c,791 :: 		
0x045C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,792 :: 		
0x045E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,793 :: 		
0x0460	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,794 :: 		
0x0462	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,795 :: 		
0x0464	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,797 :: 		
BLIGNED32:
;__Lib_MathDouble.c,798 :: 		
0x0466	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,799 :: 		
0x0468	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,800 :: 		
0x046A	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,801 :: 		
0x046C	0xF003EF27  	GOTO        AOK32
;__Lib_MathDouble.c,802 :: 		
0x0470	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,803 :: 		
0x0472	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,804 :: 		
0x0474	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,805 :: 		
0x0476	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,806 :: 		
0x0478	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,807 :: 		
0x047A	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,808 :: 		
0x047C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,809 :: 		
0x047E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,810 :: 		
0x0480	0xF003EF27  	GOTO        AOK32
;__Lib_MathDouble.c,812 :: 		
USEA32:
;__Lib_MathDouble.c,813 :: 		
0x0484	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,814 :: 		
0x0486	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,815 :: 		
0x0488	0xF002EF48  	GOTO        BNE032
;__Lib_MathDouble.c,816 :: 		
0x048C	0xF003EF5C  	GOTO        ADDEOK
;__Lib_MathDouble.c,818 :: 		
BNE032:
;__Lib_MathDouble.c,819 :: 		
0x0490	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,820 :: 		
0x0492	0xF00AC002  	MOVFF       R2, R10
;__Lib_MathDouble.c,821 :: 		
0x0496	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,822 :: 		
0x0498	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,824 :: 		
0x049A	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,825 :: 		
0x049C	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,826 :: 		
0x049E	0x6E07      	MOVWF       R7, 0
;__Lib_MathDouble.c,827 :: 		
0x04A0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,828 :: 		
0x04A2	0xF003EF1A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,830 :: 		
0x04A6	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,831 :: 		
0x04A8	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,832 :: 		
0x04AA	0xF002EFE8  	GOTO        ANIB32
;__Lib_MathDouble.c,833 :: 		
0x04AE	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,834 :: 		
0x04B0	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,835 :: 		
0x04B2	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,836 :: 		
0x04B4	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,837 :: 		
0x04B6	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,838 :: 		
0x04B8	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,839 :: 		
0x04BA	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,840 :: 		
0x04BC	0x6A06      	CLRF        R6, 0
;__Lib_MathDouble.c,841 :: 		
0x04BE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,842 :: 		
0x04C0	0xF003EF1A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,844 :: 		
0x04C4	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,845 :: 		
0x04C6	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,846 :: 		
0x04C8	0xF002EFBD  	GOTO        ANIB32A
;__Lib_MathDouble.c,847 :: 		
0x04CC	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,848 :: 		
0x04CE	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,849 :: 		
0x04D0	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,850 :: 		
0x04D2	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,851 :: 		
0x04D4	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,852 :: 		
0x04D6	0x6A05      	CLRF        R5, 0
;__Lib_MathDouble.c,853 :: 		
0x04D8	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,854 :: 		
0x04DA	0xF003EF1A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,856 :: 		
0x04DE	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,857 :: 		
0x04E0	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,858 :: 		
0x04E2	0xF002EF9B  	GOTO        ANIB32B
;__Lib_MathDouble.c,859 :: 		
0x04E6	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,860 :: 		
0x04E8	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,861 :: 		
0x04EA	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,862 :: 		
0x04EC	0x6A04      	CLRF        R4, 0
;__Lib_MathDouble.c,863 :: 		
0x04EE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,864 :: 		
0x04F0	0xF003EF1A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,866 :: 		
0x04F4	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,867 :: 		
0x04F6	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,868 :: 		
0x04F8	0xF002EF82  	GOTO        ANIB32C
;__Lib_MathDouble.c,870 :: 		
0x04FC	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,871 :: 		
0x0500	0xF003EF5C  	GOTO        ADDEOK
;__Lib_MathDouble.c,873 :: 		
ANIB32C:
;__Lib_MathDouble.c,874 :: 		
0x0504	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,875 :: 		
0x0506	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,876 :: 		
0x0508	0xF002EF8D  	GOTO        ALOOP32C
;__Lib_MathDouble.c,877 :: 		
0x050C	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,878 :: 		
0x050E	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,879 :: 		
0x0510	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,880 :: 		
0x0512	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,881 :: 		
0x0514	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,882 :: 		
0x0516	0xF003EF1A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,884 :: 		
ALOOP32C:
;__Lib_MathDouble.c,885 :: 		
0x051A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,886 :: 		
0x051C	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,887 :: 		
0x051E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,888 :: 		
0x0520	0xF003EF1A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,889 :: 		
0x0524	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,890 :: 		
0x0526	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,891 :: 		
0x0528	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,892 :: 		
0x052A	0xF003EF1A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,893 :: 		
0x052E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,894 :: 		
0x0530	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,895 :: 		
0x0532	0xF003EF1A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,897 :: 		
ANIB32B:
;__Lib_MathDouble.c,898 :: 		
0x0536	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,899 :: 		
0x0538	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,900 :: 		
0x053A	0xF002EFAC  	GOTO        ALOOP32B
;__Lib_MathDouble.c,901 :: 		
0x053E	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,902 :: 		
0x0540	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,903 :: 		
0x0542	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,904 :: 		
0x0544	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,905 :: 		
0x0546	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,906 :: 		
0x0548	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,907 :: 		
0x054A	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,908 :: 		
0x054C	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,909 :: 		
0x054E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,910 :: 		
0x0550	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,911 :: 		
0x0552	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,912 :: 		
0x0554	0xF003EF1A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,914 :: 		
ALOOP32B:
;__Lib_MathDouble.c,915 :: 		
