;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/15/2013 11:52:53 PM
;----------------------------------------------

;Address Opcode 	ASM
;Steering Wheel.c,118 :: 		TRISA=0xFF;
0x0334	0x0EFF      	MOVLW       255
0x0336	0x6E92      	MOVWF       TRISA 
;Steering Wheel.c,119 :: 		ADCON1=0x00;
0x0338	0x6AC1      	CLRF        ADCON1 
;Steering Wheel.c,121 :: 		TRISF  = 0;
0x033A	0x6A97      	CLRF        TRISF 
;Steering Wheel.c,122 :: 		TRISE  = 0;
0x033C	0x6A96      	CLRF        TRISE 
;Steering Wheel.c,123 :: 		TRISB  = 0;
0x033E	0x6A93      	CLRF        TRISB 
;Steering Wheel.c,124 :: 		TRISD  = 0;
0x0340	0x6A95      	CLRF        TRISD 
;Steering Wheel.c,125 :: 		TRISC0_BIT=0;
0x0342	0x9094      	BCF         TRISC0_bit, 0 
;Steering Wheel.c,126 :: 		TRISC1_BIT=0;
0x0344	0x9294      	BCF         TRISC1_bit, 1 
;Steering Wheel.c,127 :: 		TRISC2_BIT=0;
0x0346	0x9494      	BCF         TRISC2_bit, 2 
;Steering Wheel.c,128 :: 		TRISC3_BIT=0;
0x0348	0x9694      	BCF         TRISC3_bit, 3 
;Steering Wheel.c,129 :: 		TRISC4_BIT=0;
0x034A	0x9894      	BCF         TRISC4_bit, 4 
;Steering Wheel.c,130 :: 		TRISC5_BIT=0;
0x034C	0x9A94      	BCF         TRISC5_bit, 5 
;Steering Wheel.c,132 :: 		while (1){
L_main33:
;Steering Wheel.c,135 :: 		PORTF=0xaa;   // rpm value
0x034E	0x0EAA      	MOVLW       170
0x0350	0x6E85      	MOVWF       PORTF 
;Steering Wheel.c,136 :: 		PORTB=gear(dat[0]%10);   // gear position value
0x0352	0x0E0A      	MOVLW       10
0x0354	0x6E04      	MOVWF       R4 
0x0356	0xF000C018  	MOVFF       _dat, R0
0x035A	0xDF3E      	RCALL       _Div_8x8_U
0x035C	0xF000C008  	MOVFF       R8, R0
0x0360	0xF028C000  	MOVFF       R0, FARG_gear_num
0x0364	0x0E00      	MOVLW       0
0x0366	0x6E29      	MOVWF       FARG_gear_num+1 
0x0368	0xDF16      	RCALL       _gear
0x036A	0xFF81C000  	MOVFF       R0, PORTB
;Steering Wheel.c,138 :: 		dat[1]=adc;
0x036E	0xF019C022  	MOVFF       _adc, _dat+1
;Steering Wheel.c,140 :: 		switch(dat[1])
0x0372	0xD01A      	BRA         L_main35
;Steering Wheel.c,142 :: 		case 1:
L_main37:
;Steering Wheel.c,143 :: 		{value=dat[2];segr();
0x0374	0xF023C01A  	MOVFF       _dat+2, _value
0x0378	0x0E00      	MOVLW       0
0x037A	0x6E24      	MOVWF       _value+1 
0x037C	0xDF57      	RCALL       _segr
;Steering Wheel.c,144 :: 		break;}
0x037E	0xD020      	BRA         L_main36
;Steering Wheel.c,145 :: 		case 2:
L_main38:
;Steering Wheel.c,146 :: 		{value=dat[2]*10;segr();
0x0380	0x0E0A      	MOVLW       10
0x0382	0x021A      	MULWF       _dat+2 
0x0384	0xF023CFF3  	MOVFF       PRODL, _value
0x0388	0xF024CFF4  	MOVFF       PRODH, _value+1
0x038C	0xDF4F      	RCALL       _segr
;Steering Wheel.c,147 :: 		break;}
0x038E	0xD018      	BRA         L_main36
;Steering Wheel.c,148 :: 		case 3:
L_main39:
;Steering Wheel.c,149 :: 		{value=dat[2];segr();
0x0390	0xF023C01A  	MOVFF       _dat+2, _value
0x0394	0x0E00      	MOVLW       0
0x0396	0x6E24      	MOVWF       _value+1 
0x0398	0xDF49      	RCALL       _segr
;Steering Wheel.c,150 :: 		break;}
0x039A	0xD012      	BRA         L_main36
;Steering Wheel.c,151 :: 		case 4:
L_main40:
;Steering Wheel.c,152 :: 		{value=dat[2];segr();}
0x039C	0xF023C01A  	MOVFF       _dat+2, _value
0x03A0	0x0E00      	MOVLW       0
0x03A2	0x6E24      	MOVWF       _value+1 
0x03A4	0xDF43      	RCALL       _segr
;Steering Wheel.c,153 :: 		break;
0x03A6	0xD00C      	BRA         L_main36
;Steering Wheel.c,154 :: 		}
L_main35:
0x03A8	0x5019      	MOVF        _dat+1, 0 
0x03AA	0x0A01      	XORLW       1
0x03AC	0xE0E3      	BZ          L_main37
0x03AE	0x5019      	MOVF        _dat+1, 0 
0x03B0	0x0A02      	XORLW       2
0x03B2	0xE0E6      	BZ          L_main38
0x03B4	0x5019      	MOVF        _dat+1, 0 
0x03B6	0x0A03      	XORLW       3
0x03B8	0xE0EB      	BZ          L_main39
0x03BA	0x5019      	MOVF        _dat+1, 0 
0x03BC	0x0A04      	XORLW       4
0x03BE	0xE0EE      	BZ          L_main40
L_main36:
;Steering Wheel.c,156 :: 		j=ADC_Read(0);
0x03C0	0x6A28      	CLRF        FARG_ADC_Read_channel 
0x03C2	0xDF19      	RCALL       _ADC_Read
0x03C4	0xF015C000  	MOVFF       R0, _j
0x03C8	0xF016C001  	MOVFF       R1, _j+1
;Steering Wheel.c,157 :: 		if(j>=0 && j<204)
0x03CC	0x0E80      	MOVLW       128
0x03CE	0x1801      	XORWF       R1, 0 
0x03D0	0x6E02      	MOVWF       R2 
0x03D2	0x0E80      	MOVLW       128
0x03D4	0x5C02      	SUBWF       R2, 0 
0x03D6	0xE102      	BNZ         L__main86
0x03D8	0x0E00      	MOVLW       0
0x03DA	0x5C00      	SUBWF       R0, 0 
L__main86:
0x03DC	0xE30E      	BNC         L_main43
0x03DE	0x0E80      	MOVLW       128
0x03E0	0x1816      	XORWF       _j+1, 0 
0x03E2	0x6E00      	MOVWF       R0 
0x03E4	0x0E80      	MOVLW       128
0x03E6	0x5C00      	SUBWF       R0, 0 
0x03E8	0xE102      	BNZ         L__main87
0x03EA	0x0ECC      	MOVLW       204
0x03EC	0x5C15      	SUBWF       _j, 0 
L__main87:
0x03EE	0xE205      	BC          L_main43
L__main71:
;Steering Wheel.c,158 :: 		{dat[1]=adc=1;
0x03F0	0x0E01      	MOVLW       1
0x03F2	0x6E22      	MOVWF       _adc 
0x03F4	0x0E01      	MOVLW       1
0x03F6	0x6E19      	MOVWF       _dat+1 
;Steering Wheel.c,159 :: 		}
0x03F8	0xD062      	BRA         L_main44
L_main43:
;Steering Wheel.c,160 :: 		else if(j>=204 && j<409)
0x03FA	0x0E80      	MOVLW       128
0x03FC	0x1816      	XORWF       _j+1, 0 
0x03FE	0x6E00      	MOVWF       R0 
0x0400	0x0E80      	MOVLW       128
0x0402	0x5C00      	SUBWF       R0, 0 
0x0404	0xE102      	BNZ         L__main88
0x0406	0x0ECC      	MOVLW       204
0x0408	0x5C15      	SUBWF       _j, 0 
L__main88:
0x040A	0xE30F      	BNC         L_main47
0x040C	0x0E80      	MOVLW       128
0x040E	0x1816      	XORWF       _j+1, 0 
0x0410	0x6E00      	MOVWF       R0 
0x0412	0x0E80      	MOVLW       128
0x0414	0x0A01      	XORLW       1
0x0416	0x5C00      	SUBWF       R0, 0 
0x0418	0xE102      	BNZ         L__main89
0x041A	0x0E99      	MOVLW       153
0x041C	0x5C15      	SUBWF       _j, 0 
L__main89:
0x041E	0xE205      	BC          L_main47
L__main70:
;Steering Wheel.c,161 :: 		{dat[1]=adc=2;
0x0420	0x0E02      	MOVLW       2
0x0422	0x6E22      	MOVWF       _adc 
0x0424	0x0E02      	MOVLW       2
0x0426	0x6E19      	MOVWF       _dat+1 
;Steering Wheel.c,162 :: 		}
0x0428	0xD04A      	BRA         L_main48
L_main47:
;Steering Wheel.c,163 :: 		else if(j>=409 && j<612)
0x042A	0x0E80      	MOVLW       128
0x042C	0x1816      	XORWF       _j+1, 0 
0x042E	0x6E00      	MOVWF       R0 
0x0430	0x0E80      	MOVLW       128
0x0432	0x0A01      	XORLW       1
0x0434	0x5C00      	SUBWF       R0, 0 
0x0436	0xE102      	BNZ         L__main90
0x0438	0x0E99      	MOVLW       153
0x043A	0x5C15      	SUBWF       _j, 0 
L__main90:
0x043C	0xE30F      	BNC         L_main51
0x043E	0x0E80      	MOVLW       128
0x0440	0x1816      	XORWF       _j+1, 0 
0x0442	0x6E00      	MOVWF       R0 
0x0444	0x0E80      	MOVLW       128
0x0446	0x0A02      	XORLW       2
0x0448	0x5C00      	SUBWF       R0, 0 
0x044A	0xE102      	BNZ         L__main91
0x044C	0x0E64      	MOVLW       100
0x044E	0x5C15      	SUBWF       _j, 0 
L__main91:
0x0450	0xE205      	BC          L_main51
L__main69:
;Steering Wheel.c,164 :: 		{dat[1]=adc=3;
0x0452	0x0E03      	MOVLW       3
0x0454	0x6E22      	MOVWF       _adc 
0x0456	0x0E03      	MOVLW       3
0x0458	0x6E19      	MOVWF       _dat+1 
;Steering Wheel.c,165 :: 		}
0x045A	0xD031      	BRA         L_main52
L_main51:
;Steering Wheel.c,166 :: 		else if(j>=612 && j<816)
0x045C	0x0E80      	MOVLW       128
0x045E	0x1816      	XORWF       _j+1, 0 
0x0460	0x6E00      	MOVWF       R0 
0x0462	0x0E80      	MOVLW       128
0x0464	0x0A02      	XORLW       2
0x0466	0x5C00      	SUBWF       R0, 0 
0x0468	0xE102      	BNZ         L__main92
0x046A	0x0E64      	MOVLW       100
0x046C	0x5C15      	SUBWF       _j, 0 
L__main92:
0x046E	0xE30F      	BNC         L_main55
0x0470	0x0E80      	MOVLW       128
0x0472	0x1816      	XORWF       _j+1, 0 
0x0474	0x6E00      	MOVWF       R0 
0x0476	0x0E80      	MOVLW       128
0x0478	0x0A03      	XORLW       3
0x047A	0x5C00      	SUBWF       R0, 0 
0x047C	0xE102      	BNZ         L__main93
0x047E	0x0E30      	MOVLW       48
0x0480	0x5C15      	SUBWF       _j, 0 
L__main93:
0x0482	0xE205      	BC          L_main55
L__main68:
;Steering Wheel.c,167 :: 		{dat[1]=adc=4;
0x0484	0x0E04      	MOVLW       4
0x0486	0x6E22      	MOVWF       _adc 
0x0488	0x0E04      	MOVLW       4
0x048A	0x6E19      	MOVWF       _dat+1 
;Steering Wheel.c,168 :: 		}
0x048C	0xD018      	BRA         L_main56
L_main55:
;Steering Wheel.c,169 :: 		else if(j>=816 && j<1024)
0x048E	0x0E80      	MOVLW       128
0x0490	0x1816      	XORWF       _j+1, 0 
0x0492	0x6E00      	MOVWF       R0 
0x0494	0x0E80      	MOVLW       128
0x0496	0x0A03      	XORLW       3
0x0498	0x5C00      	SUBWF       R0, 0 
0x049A	0xE102      	BNZ         L__main94
0x049C	0x0E30      	MOVLW       48
0x049E	0x5C15      	SUBWF       _j, 0 
L__main94:
0x04A0	0xE30E      	BNC         L_main59
0x04A2	0x0E80      	MOVLW       128
0x04A4	0x1816      	XORWF       _j+1, 0 
0x04A6	0x6E00      	MOVWF       R0 
0x04A8	0x0E80      	MOVLW       128
0x04AA	0x0A04      	XORLW       4
0x04AC	0x5C00      	SUBWF       R0, 0 
0x04AE	0xE102      	BNZ         L__main95
0x04B0	0x0E00      	MOVLW       0
0x04B2	0x5C15      	SUBWF       _j, 0 
L__main95:
0x04B4	0xE204      	BC          L_main59
L__main67:
;Steering Wheel.c,170 :: 		{dat[1]=adc=5;
0x04B6	0x0E05      	MOVLW       5
0x04B8	0x6E22      	MOVWF       _adc 
0x04BA	0x0E05      	MOVLW       5
0x04BC	0x6E19      	MOVWF       _dat+1 
;Steering Wheel.c,171 :: 		}
L_main59:
L_main56:
L_main52:
L_main48:
L_main44:
;Steering Wheel.c,173 :: 		}
0x04BE	0xD747      	BRA         L_main33
;Steering Wheel.c,176 :: 		}
0x04C0	0xD7FF      	BRA         $+0
; end of _main
;Steering Wheel.c,0 :: ?ICSseg7_val_L0
0x04C2	0x003F ;?ICSseg7_val_L0+0
0x04C4	0x0006 ;?ICSseg7_val_L0+2
0x04C6	0x005B ;?ICSseg7_val_L0+4
0x04C8	0x004F ;?ICSseg7_val_L0+6
0x04CA	0x0066 ;?ICSseg7_val_L0+8
0x04CC	0x006D ;?ICSseg7_val_L0+10
0x04CE	0x007D ;?ICSseg7_val_L0+12
0x04D0	0x0007 ;?ICSseg7_val_L0+14
0x04D2	0x007F ;?ICSseg7_val_L0+16
0x04D4	0x006F ;?ICSseg7_val_L0+18
0x04D6	0x0077 ;?ICSseg7_val_L0+20
0x04D8	0x007C ;?ICSseg7_val_L0+22
0x04DA	0x0039 ;?ICSseg7_val_L0+24
0x04DC	0x005E ;?ICSseg7_val_L0+26
0x04DE	0x0079 ;?ICSseg7_val_L0+28
0x04E0	0x0071 ;?ICSseg7_val_L0+30
; end of ?ICSseg7_val_L0
;Steering Wheel.c,0 :: ?ICSgear_val_L0
0x04E2	0x00FE ;?ICSgear_val_L0+0
0x04E4	0x0006 ;?ICSgear_val_L0+2
0x04E6	0x00DA ;?ICSgear_val_L0+4
0x04E8	0x00CE ;?ICSgear_val_L0+6
0x04EA	0x0066 ;?ICSgear_val_L0+8
0x04EC	0x00EC ;?ICSgear_val_L0+10
0x04EE	0x00FC ;?ICSgear_val_L0+12
0x04F0	0x0086 ;?ICSgear_val_L0+14
0x04F2	0x00FE ;?ICSgear_val_L0+16
0x04F4	0x00EE ;?ICSgear_val_L0+18
; end of ?ICSgear_val_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [16]    ___CC2DW
0x002C      [88]    _Div_16x16_S_L
0x0084     [198]    _Div_16x16_S
0x014A      [66]    _seg7
0x018C      [10]    _Delay_22us
0x0196      [66]    _gear
0x01D8      [30]    _Div_8x8_U
0x01F6      [54]    _ADC_Read
0x022C     [260]    _segr
0x0330     [402]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    UART2_Init_tmp_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    R0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [1]    R1
0x0001       [1]    ispunct_rslt_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0002       [1]    R2
0x0002       [2]    memchr_s_L0
0x0002       [1]    FLASH_Write_8_SaveINTCON_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    memset_pp_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0003       [2]    Ltrim_original_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [1]    R4
0x0004       [2]    strcat_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    R5
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    memmove_ff_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    _j
0x0017       [1]    _u
0x0018      [10]    _dat
0x0022       [1]    _adc
0x0023       [2]    _value
0x0025       [1]    _th
0x0026       [1]    _h
0x0027       [1]    _t
0x0028       [1]    FARG_ADC_Read_channel
0x0028       [2]    FARG_gear_num
0x002A      [20]    gear_val_L0
0x003E       [2]    FARG_seg7_num
0x0040      [32]    seg7_val_L0
0x0F6B       [0]    FERR_bit
0x0F6B       [1]    RCSTA2
0x0F6B       [0]    SREN_bit
0x0F6B       [0]    SPEN_bit
0x0F6B       [0]    CREN_bit
0x0F6B       [0]    RX9_bit
0x0F6B       [0]    OERR_bit
0x0F6B       [0]    ADDEN_bit
0x0F6B       [0]    RX9D_bit
0x0F6C       [0]    TX9D_bit
0x0F6C       [0]    TX9_bit
0x0F6C       [0]    TXEN_bit
0x0F6C       [0]    BRGH_bit
0x0F6C       [0]    SYNC_bit
0x0F6C       [0]    CSRC_bit
0x0F6C       [1]    TXSTA2
0x0F6C       [0]    TRMT_bit
0x0F6D       [1]    TXREG2
0x0F6E       [1]    RCREG2
0x0F6F       [1]    SPBRG2
0x0F70       [0]    DCCP5Y_bit
0x0F70       [0]    DCCP5X_bit
0x0F70       [0]    CCP5M2_bit
0x0F70       [0]    CCP5M3_bit
0x0F70       [0]    CCP5M0_bit
0x0F70       [0]    CCP5M1_bit
0x0F70       [1]    CCP5CON
0x0F71       [2]    CCPR5
0x0F71       [1]    CCPR5L
0x0F72       [1]    CCPR5H
0x0F73       [0]    DCCP4X_bit
0x0F73       [0]    CCP4M2_bit
0x0F73       [0]    DCCP4Y_bit
0x0F73       [0]    CCP4M3_bit
0x0F73       [0]    CCP4M1_bit
0x0F73       [1]    CCP4CON
0x0F73       [0]    CCP4M0_bit
0x0F74       [1]    CCPR4L
0x0F74       [2]    CCPR4
0x0F75       [1]    CCPR4H
0x0F76       [0]    T4OUTPS2_bit
0x0F76       [0]    T4OUTPS3_bit
0x0F76       [0]    T4OUTPS0_bit
0x0F76       [0]    T4CKPS1_bit
0x0F76       [1]    T4CON
0x0F76       [0]    T4CKPS0_bit
0x0F76       [0]    T4OUTPS1_bit
0x0F76       [0]    TMR4ON_bit
0x0F77       [1]    PR4
0x0F78       [1]    TMR4
0x0F80       [0]    RA4_bit
0x0F80       [0]    RA3_bit
0x0F80       [0]    RA6_bit
0x0F80       [0]    RA5_bit
0x0F80       [0]    RA0_bit
0x0F80       [1]    PORTA
0x0F80       [0]    RA2_bit
0x0F80       [0]    RA1_bit
0x0F81       [0]    RB6_bit
0x0F81       [0]    RB5_bit
0x0F81       [1]    PORTB
0x0F81       [0]    RB7_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    RB1_bit
0x0F81       [0]    RB0_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    RB2_bit
0x0F82       [1]    PORTC
0x0F82       [0]    RC5_bit
0x0F82       [0]    RC4_bit
0x0F82       [0]    RC7_bit
0x0F82       [0]    RC6_bit
0x0F82       [0]    RC1_bit
0x0F82       [0]    RC0_bit
0x0F82       [0]    RC3_bit
0x0F82       [0]    RC2_bit
0x0F83       [0]    RD2_bit
0x0F83       [1]    PORTD
0x0F83       [0]    RD0_bit
0x0F83       [0]    RD1_bit
0x0F83       [0]    RD3_bit
0x0F83       [0]    RD6_bit
0x0F83       [0]    RD7_bit
0x0F83       [0]    RD4_bit
0x0F83       [0]    RD5_bit
0x0F84       [0]    RE5_bit
0x0F84       [0]    RE4_bit
0x0F84       [0]    RE7_bit
0x0F84       [0]    RE6_bit
0x0F84       [0]    RE1_bit
0x0F84       [0]    RE0_bit
0x0F84       [0]    RE3_bit
0x0F84       [0]    RE2_bit
0x0F84       [1]    PORTE
0x0F85       [0]    RF5_bit
0x0F85       [0]    RF4_bit
0x0F85       [0]    RF7_bit
0x0F85       [0]    RF6_bit
0x0F85       [0]    RF3_bit
0x0F85       [0]    RF0_bit
0x0F85       [1]    PORTF
0x0F85       [0]    RF2_bit
0x0F85       [0]    RF1_bit
0x0F86       [0]    RG1_bit
0x0F86       [0]    RG4_bit
0x0F86       [0]    RG2_bit
0x0F86       [0]    RG3_bit
0x0F86       [1]    PORTG
0x0F86       [0]    RG0_bit
0x0F89       [0]    LATA0_bit
0x0F89       [0]    LATA1_bit
0x0F89       [0]    LATA2_bit
0x0F89       [0]    LATA6_bit
0x0F89       [0]    LATA5_bit
0x0F89       [0]    LATA4_bit
0x0F89       [1]    LATA
0x0F89       [0]    LATA3_bit
0x0F8A       [0]    LATB7_bit
0x0F8A       [1]    LATB
0x0F8A       [0]    LATB6_bit
0x0F8A       [0]    LATB2_bit
0x0F8A       [0]    LATB1_bit
0x0F8A       [0]    LATB0_bit
0x0F8A       [0]    LATB5_bit
0x0F8A       [0]    LATB4_bit
0x0F8A       [0]    LATB3_bit
0x0F8B       [0]    LATC2_bit
0x0F8B       [0]    LATC3_bit
0x0F8B       [0]    LATC0_bit
0x0F8B       [0]    LATC1_bit
0x0F8B       [0]    LATC4_bit
0x0F8B       [0]    LATC7_bit
0x0F8B       [1]    LATC
0x0F8B       [0]    LATC5_bit
0x0F8B       [0]    LATC6_bit
0x0F8C       [0]    LATD5_bit
0x0F8C       [0]    LATD6_bit
0x0F8C       [0]    LATD4_bit
0x0F8C       [0]    LATD3_bit
0x0F8C       [0]    LATD2_bit
0x0F8C       [1]    LATD
0x0F8C       [0]    LATD0_bit
0x0F8C       [0]    LATD1_bit
0x0F8C       [0]    LATD7_bit
0x0F8D       [1]    LATE
0x0F8D       [0]    LATE7_bit
0x0F8D       [0]    LATE1_bit
0x0F8D       [0]    LATE2_bit
0x0F8D       [0]    LATE0_bit
0x0F8D       [0]    LATE3_bit
0x0F8D       [0]    LATE6_bit
0x0F8D       [0]    LATE5_bit
0x0F8D       [0]    LATE4_bit
0x0F8E       [0]    LATF2_bit
0x0F8E       [0]    LATF0_bit
0x0F8E       [0]    LATF1_bit
0x0F8E       [0]    LATF7_bit
0x0F8E       [0]    LATF5_bit
0x0F8E       [0]    LATF6_bit
0x0F8E       [0]    LATF3_bit
0x0F8E       [0]    LATF4_bit
0x0F8E       [1]    LATF
0x0F8F       [0]    LATG1_bit
0x0F8F       [0]    LATG2_bit
0x0F8F       [0]    LATG4_bit
0x0F8F       [1]    LATG
0x0F8F       [0]    LATG3_bit
0x0F8F       [0]    LATG0_bit
0x0F92       [0]    TRISA1_bit
0x0F92       [0]    TRISA2_bit
0x0F92       [0]    TRISA0_bit
0x0F92       [1]    TRISA
0x0F92       [0]    TRISA5_bit
0x0F92       [0]    TRISA4_bit
0x0F92       [0]    TRISA3_bit
0x0F92       [0]    TRISA6_bit
0x0F93       [0]    TRISB6_bit
0x0F93       [0]    TRISB5_bit
0x0F93       [1]    TRISB
0x0F93       [0]    TRISB7_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    TRISB1_bit
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    TRISB2_bit
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC5_bit
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    TRISC1_bit
0x0F94       [0]    TRISC0_bit
0x0F94       [0]    TRISC2_bit
0x0F94       [0]    TRISC4_bit
0x0F94       [0]    TRISC3_bit
0x0F95       [0]    TRISD6_bit
0x0F95       [0]    TRISD7_bit
0x0F95       [1]    TRISD
0x0F95       [0]    TRISD5_bit
0x0F95       [0]    TRISD0_bit
0x0F95       [0]    TRISD1_bit
0x0F95       [0]    TRISD2_bit
0x0F95       [0]    TRISD4_bit
0x0F95       [0]    TRISD3_bit
0x0F96       [0]    TRISE6_bit
0x0F96       [0]    TRISE7_bit
0x0F96       [1]    TRISE
0x0F96       [0]    TRISE2_bit
0x0F96       [0]    TRISE1_bit
0x0F96       [0]    TRISE0_bit
0x0F96       [0]    TRISE5_bit
0x0F96       [0]    TRISE4_bit
0x0F96       [0]    TRISE3_bit
0x0F97       [0]    TRISF4_bit
0x0F97       [1]    TRISF
0x0F97       [0]    TRISF5_bit
0x0F97       [0]    TRISF7_bit
0x0F97       [0]    TRISF6_bit
0x0F97       [0]    TRISF1_bit
0x0F97       [0]    TRISF0_bit
0x0F97       [0]    TRISF3_bit
0x0F97       [0]    TRISF2_bit
0x0F98       [0]    TRISG3_bit
0x0F98       [0]    TRISG2_bit
0x0F98       [0]    TRISG4_bit
0x0F98       [1]    TRISG
0x0F98       [0]    TRISG1_bit
0x0F98       [0]    TRISG0_bit
0x0F9C       [1]    MEMCON
0x0F9C       [0]    EBDIS_bit
0x0F9C       [0]    WAIT0_bit
0x0F9C       [0]    WM0_bit
0x0F9C       [0]    WAIT1_bit
0x0F9C       [0]    WM1_bit
0x0F9D       [0]    RC1IE_bit
0x0F9D       [0]    CCP1IE_bit
0x0F9D       [0]    SSPIE_bit
0x0F9D       [0]    ADIE_bit
0x0F9D       [0]    TXIE_bit
0x0F9D       [0]    TMR2IE_bit
0x0F9D       [0]    RCIE_bit
0x0F9D       [0]    TMR1IE_bit
0x0F9D       [0]    TX1IE_bit
0x0F9D       [0]    PSPIE_bit
0x0F9D       [1]    PIE1
0x0F9E       [0]    TX1IF_bit
0x0F9E       [0]    ADIF_bit
0x0F9E       [0]    PSPIF_bit
0x0F9E       [0]    CCP1IF_bit
0x0F9E       [0]    TMR1IF_bit
0x0F9E       [0]    TXIF_bit
0x0F9E       [1]    PIR1
0x0F9E       [0]    TMR2IF_bit
0x0F9E       [0]    RCIF_bit
0x0F9E       [0]    RC1IF_bit
0x0F9E       [0]    SSPIF_bit
0x0F9F       [0]    RC1IP_bit
0x0F9F       [0]    TX1IP_bit
0x0F9F       [0]    SSPIP_bit
0x0F9F       [1]    IPR1
0x0F9F       [0]    RCIP_bit
0x0F9F       [0]    TMR1IP_bit
0x0F9F       [0]    TMR2IP_bit
0x0F9F       [0]    CCP1IP_bit
0x0F9F       [0]    ADIP_bit
0x0F9F       [0]    TXIP_bit
0x0F9F       [0]    PSPIP_bit
0x0FA0       [0]    EEIE_bit
0x0FA0       [1]    PIE2
0x0FA0       [0]    LVDIE_bit
0x0FA0       [0]    BCLIE_bit
0x0FA0       [0]    TMR3IE_bit
0x0FA0       [0]    CMIE_bit
0x0FA0       [0]    CCP2IE_bit
0x0FA1       [0]    BCLIF_bit
0x0FA1       [0]    CMIF_bit
0x0FA1       [0]    TMR3IF_bit
0x0FA1       [0]    LVDIF_bit
0x0FA1       [0]    EEIF_bit
0x0FA1       [0]    CCP2IF_bit
0x0FA1       [1]    PIR2
0x0FA2       [0]    LVDIP_bit
0x0FA2       [0]    TMR3IP_bit
0x0FA2       [1]    IPR2
0x0FA2       [0]    CCP2IP_bit
0x0FA2       [0]    EEIP_bit
0x0FA2       [0]    CMIP_bit
0x0FA2       [0]    BCLIP_bit
0x0FA3       [1]    PIE3
0x0FA3       [0]    CCP4IE_bit
0x0FA3       [0]    CCP5IE_bit
0x0FA3       [0]    CCP3IE_bit
0x0FA3       [0]    TX2IE_bit
0x0FA3       [0]    RC2IE_bit
0x0FA3       [0]    TMR4IE_bit
0x0FA4       [0]    CCP4IF_bit
0x0FA4       [0]    TMR4IF_bit
0x0FA4       [0]    TX2IF_bit
0x0FA4       [0]    RC2IF_bit
0x0FA4       [1]    PIR3
0x0FA4       [0]    CCP3IF_bit
0x0FA4       [0]    CCP5IF_bit
0x0FA5       [0]    TX2IP_bit
0x0FA5       [0]    TMR4IP_bit
0x0FA5       [0]    CCP5IP_bit
0x0FA5       [1]    IPR3
0x0FA5       [0]    CCP3IP_bit
0x0FA5       [0]    CCP4IP_bit
0x0FA5       [0]    RC2IP_bit
0x0FA6       [0]    EEPGD_bit
0x0FA6       [0]    FREE_bit
0x0FA6       [0]    RD_bit
0x0FA6       [0]    WREN_bit
0x0FA6       [0]    WRERR_bit
0x0FA6       [0]    CFGS_bit
0x0FA6       [0]    WR_bit
0x0FA6       [1]    EECON1
